,parkID,surveyName,0
0,1,Acadia,"['1: Yosemite, 0.6311133588232232', '2: Cuyahoga Valley, 0.6196384074702594', '3: Dry Tortugas, 0.6020582269967976', '4: Yellowstone, 0.5787418995717107', '5: Zion, 0.5782640516407724', '6: Everglades, 0.577053844759615', '7: Rocky Mountain, 0.5735352769754769', '8: Grand Canyon, 0.5223487648953334', '9: Shenandoah, 0.5084027702001823', '10: Great Smoky Mountains, 0.49715903976140896']"
1,2,American Samoa,"['1: North Cascades, 0.6541657493774591', '2: Gateway Arch, 0.6516334928541911', '3: Virgin Islands, 0.6506664941562508', '4: Wrangell-St. Elias, 0.6357610901945647', '5: Katmai, 0.6150998205402496', '6: White Sands, 0.5900466975871532', '7: Dry Tortugas, 0.5272083123435347', '8: Guadalupe Mountains, 0.4503502900706873', '9: Biscayne, 0.37230472096206046', '10: Gates of the Arctic, 0.33333333333333337']"
2,3,Arches,"['1: Sequoia, 0.5171677051081278', '2: Joshua Tree, 0.5024240267864182', '3: Death Valley, 0.48192190990918804', '4: Mesa Verde, 0.4778478870896635', '5: Capitol Reef, 0.4563278556931438', '6: Yosemite, 0.4382848007142224', '7: Grand Canyon, 0.3974714187486591', '8: Bryce Canyon, 0.35584685051985665', '9: Canyonlands, 0.34480000431235425', '10: Zion, 0.3403492713155909']"
3,4,Badlands,"['1: Kings Canyon, 0.5938099449634171', '2: Arches, 0.582895925489192', '3: Yosemite, 0.5801097831555574', '4: Theodore Roosevelt, 0.5742028670330181', '5: Bryce Canyon, 0.5710428588137058', '6: Rocky Mountain, 0.5678308689976432', '7: Yellowstone, 0.5490656584193755', '8: Grand Canyon, 0.5342566691046642', '9: Glacier, 0.5174869311650635', '10: Grand Teton, 0.4976490234585832']"
4,5,Big Bend,"['1: Yosemite, 0.6690240356835101', '2: Sequoia, 0.6617114968307362', '3: Grand Canyon, 0.6567310536916379', '4: Carlsbad Caverns, 0.6513465254202434', '5: Guadalupe Mountains, 0.6422887326699371', '6: Petrified Forest, 0.6396274838774414', '7: Joshua Tree, 0.6370915573573569', '8: Death Valley, 0.6357047947816657', '9: Capitol Reef, 0.6017337816971464', '10: Arches, 0.5700658636195922']"
5,6,Biscayne,"['1: Everglades, 0.6583382451153474', '2: Virgin Islands, 0.6581889823918126', '3: Mammoth Cave, 0.6513021795506705', '4: Indiana Dunes, 0.6445226165290578', '5: Acadia, 0.6436913674667577', '6: Cuyahoga Valley, 0.6400397485833473', '7: Gateway Arch, 0.6334095094443951', '8: Congaree, 0.6110540439598702', '9: American Samoa, 0.37230472096206046', '10: Dry Tortugas, 0.2635325387519054']"
6,7,Black Canyon of the Gunnison,"['1: Arches, 0.6482077853033313', '2: White Sands, 0.6319648731332312', '3: Theodore Roosevelt, 0.6263005129336159', '4: Canyonlands, 0.617982463864231', '5: Rocky Mountain, 0.6164600805823592', '6: Voyageurs, 0.6079349651632009', '7: Capitol Reef, 0.5889234960061828', '8: Wrangell-St. Elias, 0.5572989670919561', '9: Congaree, 0.5569578367679515', '10: Great Sand Dunes, 0.40873031923156156']"
7,8,Bryce Canyon,"['1: Rocky Mountain, 0.492551009951651', '2: Joshua Tree, 0.470789883157134', '3: Sequoia, 0.45576820015313424', '4: Canyonlands, 0.4501330915849425', '5: Yosemite, 0.4088217165101452', '6: Capitol Reef, 0.403896334931109', '7: Arches, 0.35584685051985665', '8: Grand Canyon, 0.3442917066260579', '9: Death Valley, 0.3095426569997515', '10: Zion, 0.18341099686239204']"
8,9,Canyonlands,"['1: Sequoia, 0.6430344028448205', '2: Kings Canyon, 0.6375122560191089', '3: Mesa Verde, 0.6271452043883973', '4: Black Canyon of the Gunnison, 0.617982463864231', '5: Death Valley, 0.5593181717118916', '6: Grand Canyon, 0.5499232223729851', '7: Zion, 0.4842672608379066', '8: Bryce Canyon, 0.4501330915849425', '9: Capitol Reef, 0.40701451317477877', '10: Arches, 0.34480000431235425']"
9,10,Capitol Reef,"['1: Great Sand Dunes, 0.6120493574237456', '2: Big Bend, 0.6017337816971464', '3: Black Canyon of the Gunnison, 0.5889234960061828', '4: Grand Canyon, 0.5598164714810352', '5: Death Valley, 0.5335637819638714', '6: Mesa Verde, 0.5248078657680042', '7: Zion, 0.4905577335931923', '8: Arches, 0.4563278556931438', '9: Canyonlands, 0.40701451317477877', '10: Bryce Canyon, 0.403896334931109']"
10,11,Carlsbad Caverns,"['1: Rocky Mountain, 0.6166969264963766', '2: Petrified Forest, 0.6149978248943666', '3: Arches, 0.6131915205403525', '4: Yosemite, 0.6124079834980177', '5: Zion, 0.6096602319266331', '6: Bryce Canyon, 0.5920812402160835', '7: Yellowstone, 0.5829494267519314', '8: Grand Teton, 0.5658011381260384', '9: Channel Islands, 0.5582881662303127', '10: Guadalupe Mountains, 0.5297782206732665']"
11,12,Channel Islands,"['1: Pinnacles, 0.6396079034539439', '2: Death Valley, 0.6353183019577893', '3: Joshua Tree, 0.624095599389193', '4: Zion, 0.6202753301024203', '5: Kings Canyon, 0.6140923335826296', '6: Mount Rainier, 0.599997082665109', '7: Olympic, 0.5954203046055058', '8: Kenai Fjords, 0.5751214466926584', '9: Carlsbad Caverns, 0.5582881662303127', '10: Petrified Forest, 0.5421618646625724']"
12,13,Congaree,"['1: Wind Cave, 0.6709249354228375', '2: Mammoth Cave, 0.6407698518486823', '3: Indiana Dunes, 0.6366513814319584', '4: Dry Tortugas, 0.6363039848188297', '5: Kenai Fjords, 0.6330424593436025', '6: Great Sand Dunes, 0.6211535442568823', '7: Biscayne, 0.6110540439598702', '8: Voyageurs, 0.5995609555862976', '9: Wrangell-St. Elias, 0.5920814779962148', '10: Black Canyon of the Gunnison, 0.5569578367679515']"
13,14,Crater Lake,"['1: Petrified Forest, 0.5530095497829146', '2: Bryce Canyon, 0.5498301996992447', '3: Grand Canyon, 0.5454370717289032', '4: Pinnacles, 0.5356140764897757', '5: Yellowstone, 0.5273665899707732', '6: Joshua Tree, 0.51191292196615', '7: Yosemite, 0.4963117430270728', '8: Lassen Volcanic, 0.49597296298387494', '9: Redwood, 0.48709796416604456', '10: Mount Rainier, 0.4764162123524158']"
14,15,Cuyahoga Valley,"['1: Virgin Islands, 0.7102118503116619', '2: Shenandoah, 0.6972502319786915', '3: Congaree, 0.6959250005041658', '4: Rocky Mountain, 0.6913304835604717', '5: Hot Springs, 0.6814603801458268', '6: Great Smoky Mountains, 0.6470976414276547', '7: Wind Cave, 0.6409486173047688', '8: Biscayne, 0.6400397485833473', '9: Acadia, 0.6196384074702594', '10: Dry Tortugas, 0.4749026142059647']"
15,16,Death Valley,"['1: Pinnacles, 0.5178449345466485', '2: Arches, 0.48192190990918804', '3: Yellowstone, 0.4786740859257266', '4: Grand Canyon, 0.47584108097341093', '5: Kings Canyon, 0.453838720168369', '6: Yosemite, 0.4231128234356438', '7: Sequoia, 0.40940798665537337', '8: Zion, 0.38120068172317856', '9: Joshua Tree, 0.36008913922689834', '10: Bryce Canyon, 0.3095426569997515']"
16,17,Denali,"['1: Rocky Mountain, 0.6429809749812572', '2: Sequoia, 0.6426249173867147', '3: Olympic, 0.6413921773549609', '4: Lake Clark, 0.6373493929491453', '5: Grand Teton, 0.6319212593755908', '6: Katmai, 0.6288651904873973', '7: Bryce Canyon, 0.6269422747896205', '8: Yosemite, 0.6223963021764847', '9: Glacier Bay, 0.518888798256721', '10: Kenai Fjords, 0.3501649419283319']"
17,18,Dry Tortugas,"['1: Mammoth Cave, 0.6795573341150665', '2: Wrangell-St. Elias, 0.6779151136471184', '3: Gateway Arch, 0.6726492321875456', '4: Congaree, 0.6363039848188297', '5: Acadia, 0.6020582269967976', '6: Indiana Dunes, 0.5948766130364413', '7: American Samoa, 0.5272083123435347', '8: Cuyahoga Valley, 0.4749026142059647', '9: Virgin Islands, 0.4580622604001354', '10: Biscayne, 0.2635325387519054']"
18,19,Everglades,"['1: Zion, 0.5909858137956112', '2: Yosemite, 0.590032953818501', '3: Pinnacles, 0.5885190294525824', '4: Acadia, 0.577053844759615', '5: Rocky Mountain, 0.5724907420006049', ""6: Hawai'I Volcanoes, 0.5631882106726136"", '7: Death Valley, 0.5630777757698328', '8: Haleakal_, 0.5379009345863611', '9: Grand Canyon, 0.5309514930174521', '10: Great Smoky Mountains, 0.49451091241660583']"
19,20,Gates of the Arctic,"['1: Wind Cave, 0.7381385317168091', '2: Dry Tortugas, 0.7340546756932382', '3: Black Canyon of the Gunnison, 0.73214018792703', '4: Voyageurs, 0.6716946069012504', '5: Lake Clark, 0.6094332670575284', '6: Isle Royale, 0.5622594758683338', '7: Guadalupe Mountains, 0.5602802320565499', '8: Wrangell-St. Elias, 0.453641635291847', '9: Katmai, 0.42264973081037427', '10: American Samoa, 0.33333333333333337']"
20,21,Gateway Arch,"['1: Wind Cave, 0.7035227635488633', '2: Arches, 0.7015527658657366', '3: Acadia, 0.6903587824253632', '4: Grand Canyon, 0.6860726386954283', '5: Great Smoky Mountains, 0.6751657814549432', '6: Carlsbad Caverns, 0.6727255343215195', '7: Dry Tortugas, 0.6726492321875456', '8: American Samoa, 0.6516334928541911', '9: Biscayne, 0.6334095094443951', '10: Guadalupe Mountains, 0.6323592647645793']"
21,22,Glacier Bay,"['1: Redwood, 0.7461419960740463', '2: Sequoia, 0.7426865076310172', '3: Arches, 0.7201485826692743', ""4: Hawai'I Volcanoes, 0.7196849800244123"", '5: Rocky Mountain, 0.7019232223191967', '6: Bryce Canyon, 0.696770561346623', '7: Yosemite, 0.6921086296508662', '8: Kenai Fjords, 0.6904414737453656', '9: Grand Canyon, 0.6689055051696602', '10: Denali, 0.518888798256721']"
22,23,Glacier,"['1: Arches, 0.6166397529759708', '2: Bryce Canyon, 0.6162948742400398', '3: Pinnacles, 0.6130626972570963', '4: Zion, 0.5923536577986652', '5: Grand Canyon, 0.5834872957965018', '6: Rocky Mountain, 0.5318115315130572', '7: Yosemite, 0.5255339601027295', '8: Badlands, 0.5174869311650635', '9: Yellowstone, 0.4844111619845064', '10: Grand Teton, 0.4177979891807122']"
23,24,Grand Canyon,"['1: Grand Teton, 0.4884552699471263', '2: Rocky Mountain, 0.4846158262763479', '3: Death Valley, 0.47584108097341093', '4: Yellowstone, 0.447506297860662', '5: Redwood, 0.4269332931885208', '6: Sequoia, 0.4001796733350663', '7: Arches, 0.3974714187486591', '8: Bryce Canyon, 0.3442917066260579', '9: Zion, 0.3124723703630059', '10: Yosemite, 0.28533220465413345']"
24,25,Grand Teton,"['1: Bryce Canyon, 0.5282534425208181', '2: Joshua Tree, 0.5264200157945529', '3: Zion, 0.5263786643691907', '4: Death Valley, 0.5248248833302591', '5: Badlands, 0.4976490234585832', '6: Grand Canyon, 0.4884552699471263', '7: Rocky Mountain, 0.46367285308325024', '8: Yosemite, 0.4485455942529142', '9: Glacier, 0.4177979891807122', '10: Yellowstone, 0.2104373600230307']"
25,26,Great Basin,"['1: Arches, 0.7478496092632984', '2: Grand Canyon, 0.7476182366180381', '3: Bryce Canyon, 0.7474879520723843', '4: Rocky Mountain, 0.7438192704776492', '5: Mesa Verde, 0.7422387281678663', '6: Wrangell-St. Elias, 0.7411067859889656', '7: Canyonlands, 0.7231776823098717', '8: Zion, 0.712612869242429', '9: Capitol Reef, 0.6951393918142423', '10: Great Sand Dunes, 0.6856662219284886']"
26,27,Great Sand Dunes,"['1: Shenandoah, 0.651819674704466', '2: Grand Canyon, 0.6402149322437402', '3: Wind Cave, 0.6229550841372304', '4: Congaree, 0.6211535442568823', '5: Capitol Reef, 0.6120493574237456', '6: Mesa Verde, 0.5965915574676119', '7: Theodore Roosevelt, 0.5933534387938129', '8: Voyageurs, 0.5849721357540266', '9: Rocky Mountain, 0.48694000659389725', '10: Black Canyon of the Gunnison, 0.40873031923156156']"
27,28,Great Smoky Mountains,"['1: Mammoth Cave, 0.625343616103295', '2: Badlands, 0.6243644704877223', '3: Zion, 0.6183815675127868', '4: Yosemite, 0.5995470018624193', '5: Bryce Canyon, 0.5835748917031043', '6: Yellowstone, 0.5825616767018778', '7: Grand Canyon, 0.525222711551476', '8: Acadia, 0.49715903976140896', '9: Everglades, 0.49451091241660583', '10: Rocky Mountain, 0.49092343241383873']"
28,29,Guadalupe Mountains,"['1: Death Valley, 0.6819345607803536', '2: Congaree, 0.674949794276993', '3: Capitol Reef, 0.6567364783568653', '4: Big Bend, 0.6422887326699371', '5: Gateway Arch, 0.6323592647645793', '6: White Sands, 0.577504911707903', '7: Gates of the Arctic, 0.5602802320565499', '8: Wrangell-St. Elias, 0.5435353106474793', '9: Carlsbad Caverns, 0.5297782206732665', '10: American Samoa, 0.4503502900706873']"
29,30,Haleakal_,"['1: Lake Clark, 0.692567383197769', '2: Pinnacles, 0.6894740495852448', '3: Katmai, 0.6836970043482173', '4: Sequoia, 0.6805876226253418', '5: Joshua Tree, 0.6755985580722382', '6: Grand Canyon, 0.6723192728449008', '7: Death Valley, 0.6399407566260512', '8: Yosemite, 0.5879110430585246', ""9: Hawai'I Volcanoes, 0.5654440394651071"", '10: Everglades, 0.5379009345863611']"
30,31,Hawai'I Volcanoes,"['1: Olympic, 0.592293648505118', '2: Haleakal_, 0.5654440394651071', '3: Everglades, 0.5631882106726136', '4: Yellowstone, 0.5568991039767821', '5: Death Valley, 0.5410908781124373', '6: Sequoia, 0.5364715146648983', '7: Pinnacles, 0.5215225335234661', '8: Redwood, 0.5047877044399904', '9: Grand Canyon, 0.5011337850697062', '10: Yosemite, 0.4673071437608166']"
31,32,Hot Springs,"['1: Gateway Arch, 0.763476335443904', '2: Everglades, 0.7556740320391592', '3: Dry Tortugas, 0.7486127184482261', '4: Grand Canyon, 0.7341352726538815', '5: Wind Cave, 0.7322424508041758', '6: Yellowstone, 0.7275429055302842', '7: Carlsbad Caverns, 0.725275611636683', '8: Redwood, 0.7040823720857661', '9: Rocky Mountain, 0.6843163747269354', '10: Cuyahoga Valley, 0.6814603801458268']"
32,33,Indiana Dunes,"['1: Grand Teton, 0.755937749479433', '2: Gateway Arch, 0.748104688337744', '3: Great Smoky Mountains, 0.7416116940650868', '4: Glacier, 0.7033448357929666', '5: Wind Cave, 0.6826510489225454', '6: Theodore Roosevelt, 0.6799624467238274', '7: Biscayne, 0.6445226165290578', '8: Congaree, 0.6366513814319584', '9: Dry Tortugas, 0.5948766130364413', '10: Mammoth Cave, 0.5235009355402971']"
33,34,Isle Royale,"['1: Death Valley, 0.7478656940522707', '2: Katmai, 0.7472703905573747', '3: Lassen Volcanic, 0.7453778165604533', '4: Wind Cave, 0.7325361217889328', '5: Mesa Verde, 0.7293661309288666', '6: Acadia, 0.720544718107619', '7: American Samoa, 0.7081729839122226', '8: Voyageurs, 0.6646706586826348', '9: Theodore Roosevelt, 0.6407615828632851', '10: Gates of the Arctic, 0.5622594758683338']"
34,35,Joshua Tree,"['1: Crater Lake, 0.51191292196615', '2: Arches, 0.5024240267864182', '3: Lassen Volcanic, 0.4955297798206535', '4: Redwood, 0.4860099653994394', '5: Kings Canyon, 0.47212983071442216', '6: Bryce Canyon, 0.470789883157134', '7: Zion, 0.45283298876217404', '8: Sequoia, 0.43537771043304974', '9: Yosemite, 0.37842687456064117', '10: Death Valley, 0.36008913922689834']"
35,36,Katmai,"['1: Everglades, 0.7182282391664274', '2: Wrangell-St. Elias, 0.6845598510617441', '3: Haleakal_, 0.6836970043482173', '4: Carlsbad Caverns, 0.6593659110409915', '5: Channel Islands, 0.6510728463864524', '6: Denali, 0.6288651904873973', '7: American Samoa, 0.6150998205402496', '8: Kenai Fjords, 0.5928044790297191', '9: Gates of the Arctic, 0.42264973081037427', '10: Lake Clark, 0.02286016359632237']"
36,37,Kenai Fjords,"['1: Death Valley, 0.6686157667189799', '2: Mammoth Cave, 0.658431116494105', '3: Rocky Mountain, 0.6547905328879431', '4: Bryce Canyon, 0.6414070551454589', '5: Congaree, 0.6330424593436025', '6: Katmai, 0.5928044790297191', '7: Lake Clark, 0.5832781493496907', '8: Channel Islands, 0.5751214466926584', '9: Wrangell-St. Elias, 0.5642722710784727', '10: Denali, 0.3501649419283319']"
37,38,Kings Canyon,"['1: Petrified Forest, 0.5818587300777683', '2: Pinnacles, 0.5560901831870929', '3: Arches, 0.5248994795603015', '4: Grand Canyon, 0.5164496081822871', '5: Bryce Canyon, 0.4937547536085388', '6: Zion, 0.48870305812445347', '7: Yosemite, 0.4885480820826379', '8: Joshua Tree, 0.47212983071442216', '9: Death Valley, 0.453838720168369', '10: Sequoia, 0.30943248111502164']"
38,39,Kobuk Valley,"['1: Redwood, 1.0', '2: Kenai Fjords, 1.0', '3: Joshua Tree, 1.0', '4: Lake Clark, 1.0', '5: Petrified Forest, 1.0', '6: Mammoth Cave, 1.0', '7: Mesa Verde, 1.0', '8: Mount Rainier, 1.0', '9: North Cascades, 1.0', '10: Kobuk Valley, 1.0']"
39,40,Lake Clark,"['1: American Samoa, 0.7396221780383523', '2: Olympic, 0.7318367124400094', '3: Everglades, 0.7229752467172353', '4: Haleakal_, 0.692567383197769', '5: Carlsbad Caverns, 0.6750309008093371', '6: Channel Islands, 0.6459358927474594', '7: Denali, 0.6373493929491453', '8: Gates of the Arctic, 0.6094332670575284', '9: Kenai Fjords, 0.5832781493496907', '10: Katmai, 0.02286016359632237']"
40,41,Lassen Volcanic,"['1: Bryce Canyon, 0.5899768662757394', '2: Grand Canyon, 0.5855569064405773', '3: Death Valley, 0.5772277511186297', '4: Sequoia, 0.5722456256894257', '5: Zion, 0.5608950014909642', '6: Redwood, 0.5498705728949584', '7: Yosemite, 0.5083144104700417', '8: Crater Lake, 0.49597296298387494', '9: Joshua Tree, 0.4955297798206535', '10: Pinnacles, 0.4458649840405522']"
41,42,Mammoth Cave,"['1: Biscayne, 0.6513021795506705', '2: Yellowstone, 0.6465920671274039', '3: Congaree, 0.6407698518486823', '4: Grand Canyon, 0.6336651907974707', '5: Bryce Canyon, 0.6280590008339908', '6: Great Smoky Mountains, 0.625343616103295', '7: Mount Rainier, 0.6140484599881415', '8: Rocky Mountain, 0.6070036908411787', '9: Grand Teton, 0.5881178255302033', '10: Indiana Dunes, 0.5235009355402971']"
42,43,Mesa Verde,"['1: Everglades, 0.6294501255307816', '2: Petrified Forest, 0.6280436698464115', '3: Canyonlands, 0.6271452043883973', '4: Death Valley, 0.6227427950816733', '5: Great Sand Dunes, 0.5965915574676119', '6: Zion, 0.5917716192556858', '7: Grand Canyon, 0.5803085257392657', '8: Bryce Canyon, 0.5489456031737734', '9: Capitol Reef, 0.5248078657680042', '10: Arches, 0.4778478870896635']"
43,44,Mount Rainier,"['1: Kings Canyon, 0.6158074769785475', '2: Mammoth Cave, 0.6140484599881415', '3: Channel Islands, 0.599997082665109', '4: Death Valley, 0.5947094910268065', '5: Redwood, 0.5933472015836049', '6: Joshua Tree, 0.5843757573764923', '7: Grand Teton, 0.5516864283013745', '8: Crater Lake, 0.4764162123524158', '9: North Cascades, 0.46435522347697544', '10: Olympic, 0.3986618430090355']"
44,45,North Cascades,"['1: Zion, 0.7310965169672261', '2: Bryce Canyon, 0.7258211696762544', '3: Wrangell-St. Elias, 0.7181504251849501', '4: Mammoth Cave, 0.7088602586402217', '5: Petrified Forest, 0.6991006932817084', '6: Saguaro, 0.6981772938905559', '7: Crater Lake, 0.6636013969399333', '8: American Samoa, 0.6541657493774591', '9: Mount Rainier, 0.46435522347697544', '10: Olympic, 0.40983794702304444']"
45,46,Olympic,"['1: Yellowstone, 0.5772589351853874', '2: Joshua Tree, 0.5740804974733862', '3: Crater Lake, 0.5697994673733392', '4: Bryce Canyon, 0.5612128772800198', '5: Yosemite, 0.5461893220690098', '6: Grand Canyon, 0.5451181815462204', '7: Grand Teton, 0.539610974730478', '8: Zion, 0.5339752042658724', '9: North Cascades, 0.40983794702304444', '10: Mount Rainier, 0.3986618430090355']"
46,47,Petrified Forest,"['1: Mesa Verde, 0.6280436698464115', '2: Yosemite, 0.6221636416884301', '3: Death Valley, 0.6210797512390693', '4: Joshua Tree, 0.6177582064350002', '5: Carlsbad Caverns, 0.6149978248943666', '6: Grand Canyon, 0.6076188926813301', '7: Bryce Canyon, 0.6003550568698588', '8: Kings Canyon, 0.5818587300777683', '9: Crater Lake, 0.5530095497829146', '10: Channel Islands, 0.5421618646625724']"
47,48,Pinnacles,"['1: Yellowstone, 0.5522023344736696', '2: Crater Lake, 0.5356140764897757', '3: Sequoia, 0.5353749347626484', '4: Joshua Tree, 0.5263856129282034', ""5: Hawai'I Volcanoes, 0.5215225335234661"", '6: Death Valley, 0.5178449345466485', '7: Zion, 0.5146384291286457', '8: Redwood, 0.49182547126268616', '9: Yosemite, 0.4536054857332026', '10: Lassen Volcanic, 0.4458649840405522']"
48,49,Redwood,"['1: Death Valley, 0.5555938076983529', '2: Lassen Volcanic, 0.5498705728949584', '3: Yellowstone, 0.5441687724174957', ""4: Hawai'I Volcanoes, 0.5047877044399904"", '5: Pinnacles, 0.49182547126268616', '6: Crater Lake, 0.48709796416604456', '7: Joshua Tree, 0.4860099653994394', '8: Sequoia, 0.4511430095003297', '9: Yosemite, 0.4274330126543232', '10: Grand Canyon, 0.4269332931885208']"
49,50,Rocky Mountain,"['1: Badlands, 0.5678308689976432', '2: Yosemite, 0.5355061152080092', '3: Glacier, 0.5318115315130572', '4: Yellowstone, 0.5142250782227359', '5: Zion, 0.49618897203381307', '6: Bryce Canyon, 0.492551009951651', '7: Great Smoky Mountains, 0.49092343241383873', '8: Great Sand Dunes, 0.48694000659389725', '9: Grand Canyon, 0.4846158262763479', '10: Grand Teton, 0.46367285308325024']"
50,51,Saguaro,"['1: White Sands, 0.6978397051138364', '2: Bryce Canyon, 0.6924476890086468', '3: Redwood, 0.6846322927939071', '4: Everglades, 0.6838784531627188', '5: Grand Canyon, 0.6796410780796109', '6: Rocky Mountain, 0.6733950603497647', '7: Biscayne, 0.6653002743986101', '8: Pinnacles, 0.6610782428064763', '9: Crater Lake, 0.6562382740964017', '10: Joshua Tree, 0.6262511030767138']"
51,52,Sequoia,"['1: Pinnacles, 0.5353749347626484', '2: Arches, 0.5171677051081278', '3: Zion, 0.4645610897233712', '4: Bryce Canyon, 0.45576820015313424', '5: Redwood, 0.4511430095003297', '6: Joshua Tree, 0.43537771043304974', '7: Death Valley, 0.40940798665537337', '8: Grand Canyon, 0.4001796733350663', '9: Yosemite, 0.3857103768134492', '10: Kings Canyon, 0.30943248111502164']"
52,53,Shenandoah,"['1: Badlands, 0.7084518790040224', '2: Black Canyon of the Gunnison, 0.7061785631788184', '3: Rocky Mountain, 0.698515934211472', '4: Cuyahoga Valley, 0.6972502319786915', '5: Congaree, 0.68231079882127', '6: Capitol Reef, 0.6743110439376558', '7: Great Smoky Mountains, 0.6721750770108408', '8: Grand Canyon, 0.6582220329086277', '9: Great Sand Dunes, 0.651819674704466', '10: Acadia, 0.5084027702001823']"
53,54,Theodore Roosevelt,"['1: Rocky Mountain, 0.6677087745456678', '2: Mesa Verde, 0.6510665337137704', '3: Grand Teton, 0.6424434847483168', '4: Isle Royale, 0.6407615828632851', '5: Black Canyon of the Gunnison, 0.6263005129336159', '6: Glacier, 0.624114618383441', '7: Wind Cave, 0.6002848920947762', '8: Great Sand Dunes, 0.5933534387938129', '9: Badlands, 0.5742028670330181', '10: Voyageurs, 0.5329900577222706']"
54,55,Virgin Islands,"['1: Wrangell-St. Elias, 0.758242374878628', '2: White Sands, 0.7538570831241989', '3: Haleakal_, 0.7525215173186444', '4: Saguaro, 0.7480711244266024', '5: Acadia, 0.7480311679028766', '6: Grand Canyon, 0.7116734939193671', '7: Cuyahoga Valley, 0.7102118503116619', '8: Biscayne, 0.6581889823918126', '9: American Samoa, 0.6506664941562508', '10: Dry Tortugas, 0.4580622604001354']"
55,56,Voyageurs,"['1: Rocky Mountain, 0.6840928039653115', '2: Dry Tortugas, 0.6798586244558784', '3: Gates of the Arctic, 0.6716946069012504', '4: Biscayne, 0.669672702337426', '5: Isle Royale, 0.6646706586826348', '6: Black Canyon of the Gunnison, 0.6079349651632009', '7: Congaree, 0.5995609555862976', '8: Great Sand Dunes, 0.5849721357540266', '9: Wind Cave, 0.5534308462011646', '10: Theodore Roosevelt, 0.5329900577222706']"
56,57,White Sands,"['1: Saguaro, 0.6978397051138364', '2: Zion, 0.6918852248818117', '3: Channel Islands, 0.6777194823805427', '4: Petrified Forest, 0.6635878155805721', '5: Rocky Mountain, 0.6445045829717005', '6: Black Canyon of the Gunnison, 0.6319648731332312', '7: Carlsbad Caverns, 0.6232399900573569', '8: Wrangell-St. Elias, 0.5905339740340653', '9: American Samoa, 0.5900466975871532', '10: Guadalupe Mountains, 0.577504911707903']"
57,58,Wind Cave,"['1: Denali, 0.6998098464373848', '2: Guadalupe Mountains, 0.6905460278204325', '3: Indiana Dunes, 0.6826510489225454', '4: Congaree, 0.6709249354228375', '5: Kenai Fjords, 0.6696952469371173', '6: Cuyahoga Valley, 0.6409486173047688', '7: Great Sand Dunes, 0.6229550841372304', '8: Badlands, 0.6148335537476681', '9: Theodore Roosevelt, 0.6002848920947762', '10: Voyageurs, 0.5534308462011646']"
58,59,Wrangell-St. Elias,"['1: Dry Tortugas, 0.6779151136471184', '2: Denali, 0.6722017051512854', '3: Great Sand Dunes, 0.6591934564515453', '4: American Samoa, 0.6357610901945647', '5: Congaree, 0.5920814779962148', '6: White Sands, 0.5905339740340653', '7: Kenai Fjords, 0.5642722710784727', '8: Black Canyon of the Gunnison, 0.5572989670919561', '9: Guadalupe Mountains, 0.5435353106474793', '10: Gates of the Arctic, 0.453641635291847']"
59,60,Yellowstone,"['1: Crater Lake, 0.5273665899707732', '2: Joshua Tree, 0.5176291818017054', '3: Rocky Mountain, 0.5142250782227359', '4: Bryce Canyon, 0.5049914077750208', '5: Zion, 0.48780075190561545', '6: Glacier, 0.4844111619845064', '7: Death Valley, 0.4786740859257266', '8: Grand Canyon, 0.447506297860662', '9: Yosemite, 0.3573695993914364', '10: Grand Teton, 0.2104373600230307']"
60,61,Yosemite,"['1: Grand Teton, 0.4485455942529142', '2: Arches, 0.4382848007142224', '3: Redwood, 0.4274330126543232', '4: Death Valley, 0.4231128234356438', '5: Bryce Canyon, 0.4088217165101452', '6: Sequoia, 0.3857103768134492', '7: Joshua Tree, 0.37842687456064117', '8: Yellowstone, 0.3573695993914364', '9: Zion, 0.34088212277247565', '10: Grand Canyon, 0.28533220465413345']"
61,62,Zion,"['1: Kings Canyon, 0.48870305812445347', '2: Yellowstone, 0.48780075190561545', '3: Canyonlands, 0.4842672608379066', '4: Sequoia, 0.4645610897233712', '5: Joshua Tree, 0.45283298876217404', '6: Death Valley, 0.38120068172317856', '7: Yosemite, 0.34088212277247565', '8: Arches, 0.3403492713155909', '9: Grand Canyon, 0.3124723703630059', '10: Bryce Canyon, 0.18341099686239204']"
